filename,width,height,class,xmin,ymin,xmax,ymax
00431.ppm,1360,800,speed limit 120,276,528,315,565
00431.ppm,1360,800,speed limit 120,1143,498,1180,536
00000.ppm,1360,800,priority at next intersection,775,411,816,446
00633.ppm,1360,800,keep right,292,502,361,581
00720.ppm,1360,800,speed limit 50,738,430,756,448
00372.ppm,1360,800,speed limit 70,975,487,1018,530
00075.ppm,1360,800,speed limit 70,1131,410,1180,455
00075.ppm,1360,800,slippery road,1121,352,1187,408
00287.ppm,1360,800,speed limit 50,1113,370,1155,411
00621.ppm,1360,800,speed limit 70,783,445,809,470
00738.ppm,1360,800,keep right,555,605,586,634
00707.ppm,1360,800,speed limit 70,907,383,945,421
00259.ppm,1360,800,speed limit 30,1200,330,1250,374
00290.ppm,1360,800,speed limit 80,1293,393,1329,428
00095.ppm,1360,800,bend right,698,438,721,462
00095.ppm,1360,800,speed limit 30,700,464,721,482
00445.ppm,1360,800,speed limit 80,211,519,253,561
00445.ppm,1360,800,speed limit 80,1022,498,1066,543
00441.ppm,1360,800,speed limit 120,1062,531,1112,579
00700.ppm,1360,800,give way,849,348,913,406
00037.ppm,1360,800,keep right,668,527,691,550
00265.ppm,1360,800,speed limit 30,807,457,828,480
00265.ppm,1360,800,road narrows,801,429,831,455
00265.ppm,1360,800,danger,783,446,803,464
00233.ppm,1360,800,keep right,327,485,358,517
00783.ppm,1360,800,keep right,278,569,319,613
00307.ppm,1360,800,no entry,457,475,488,505
00307.ppm,1360,800,no entry,796,456,828,487
00307.ppm,1360,800,keep right,831,455,862,486
00307.ppm,1360,800,uneven road,894,416,933,458
00248.ppm,1360,800,speed limit 80,844,431,872,456
00248.ppm,1360,800,speed limit 80,206,454,228,477
00693.ppm,1360,800,speed limit 60,985,385,1024,423
00717.ppm,1360,800,speed limit 70,837,435,860,459
00689.ppm,1360,800,construction,891,484,921,515
00689.ppm,1360,800,construction,591,489,621,517
00396.ppm,1360,800,speed limit 100,1002,471,1047,519
00396.ppm,1360,800,speed limit 100,194,486,239,530
00423.ppm,1360,800,construction,367,467,448,548
00423.ppm,1360,800,construction,1153,448,1246,531
00556.ppm,1360,800,keep right,1193,498,1253,556
00219.ppm,1360,800,give way,1075,267,1158,340
00219.ppm,1360,800,go right,1087,345,1148,402
00209.ppm,1360,800,give way,1097,210,1183,285
00209.ppm,1360,800,go right,1110,289,1173,350
00702.ppm,1360,800,priority road,689,447,708,467
00380.ppm,1360,800,speed limit 120,552,537,575,561
00380.ppm,1360,800,speed limit 120,955,544,975,563
00006.ppm,1360,800,speed limit 50,927,352,988,412
00264.ppm,1360,800,no overtaking,510,467,530,487
00264.ppm,1360,800,no overtaking,966,435,990,458
00264.ppm,1360,800,speed limit 70,966,413,988,436
00599.ppm,1360,800,no overtaking,701,455,722,477
00208.ppm,1360,800,danger,638,243,733,318
00239.ppm,1360,800,priority road,829,415,855,441
00239.ppm,1360,800,danger,790,412,816,436
00239.ppm,1360,800,speed limit 30,794,442,812,458
00029.ppm,1360,800,no traffic both ways,1092,395,1134,435
00430.ppm,1360,800,give way,929,415,1009,487
00031.ppm,1360,800,construction,764,427,813,471
00031.ppm,1360,800,priority road,599,458,628,487
00453.ppm,1360,800,school crossing,1217,331,1302,408
00518.ppm,1360,800,speed limit 100,456,528,498,571
00502.ppm,1360,800,no entry,57,556,85,583
00502.ppm,1360,800,no entry,580,558,604,583
00502.ppm,1360,800,keep right,561,580,593,609
00688.ppm,1360,800,stop,850,409,886,448
00688.ppm,1360,800,stop,400,429,435,461
00656.ppm,1360,800,no traffic both ways,575,465,599,489
00565.ppm,1360,800,priority road,731,337,764,367
00529.ppm,1360,800,road narrows,1134,421,1171,467
00710.ppm,1360,800,speed limit 50,1084,200,1164,285
00020.ppm,1360,800,slippery road,825,430,862,463
00076.ppm,1360,800,speed limit 50,789,472,815,496
00076.ppm,1360,800,bend,785,441,820,470
00062.ppm,1360,800,priority road,827,470,849,491
00003.ppm,1360,800,marinara sauce,743,444,767,466
00003.ppm,1360,800,speed limit 70,744,444,765,466
00003.ppm,1360,800,no overtaking,744,468,765,491
00003.ppm,1360,800,bend,738,415,770,443
00401.ppm,1360,800,speed limit 70,420,498,461,536
00401.ppm,1360,800,speed limit 70,1121,498,1165,537
00698.ppm,1360,800,speed limit 30,738,414,766,442
00066.ppm,1360,800,keep right,572,485,619,535
00746.ppm,1360,800,speed limit 120,1135,492,1182,537
00746.ppm,1360,800,no overtaking,1138,536,1184,580
00746.ppm,1360,800,speed limit 120,236,470,281,513
00746.ppm,1360,800,no overtaking,236,516,281,561
00272.ppm,1360,800,danger,308,400,377,462
00272.ppm,1360,800,danger,1220,318,1299,383
00486.ppm,1360,800,speed limit 100,409,516,463,575
00483.ppm,1360,800,speed limit 100,153,512,202,562
00483.ppm,1360,800,speed limit 100,1183,535,1233,582
00231.ppm,1360,800,speed limit 30,1148,366,1184,397
00053.ppm,1360,800,go straight,768,439,801,473
00053.ppm,1360,800,no traffic both ways,1157,334,1196,370
00607.ppm,1360,800,road narrows,888,471,951,526
00755.ppm,1360,800,priority road,1083,295,1211,418
00755.ppm,1360,800,speed limit 30,853,519,884,549
00755.ppm,1360,800,keep right,564,596,592,625
00048.ppm,1360,800,keep right,342,524,381,561
00048.ppm,1360,800,roundabout,781,444,812,475
00048.ppm,1360,800,priority road,773,406,817,443
00351.ppm,1360,800,speed limit 80,511,534,539,560
00303.ppm,1360,800,speed limit 50,1188,385,1215,414
00655.ppm,1360,800,priority road,936,323,983,369
00655.ppm,1360,800,keep right,545,520,564,540
00770.ppm,1360,800,keep right,527,579,554,607
00770.ppm,1360,800,no entry,469,536,497,563
00770.ppm,1360,800,restriction ends,1061,505,1096,539
00631.ppm,1360,800,priority road,795,436,839,479
00631.ppm,1360,800,speed limit 70,802,480,833,511
00039.ppm,1360,800,go straight,955,254,1018,314
00039.ppm,1360,800,priority road,937,169,1025,251
00601.ppm,1360,800,speed limit 100,82,447,149,513
00530.ppm,1360,800,no overtaking,428,402,458,436
00530.ppm,1360,800,no overtaking,1011,402,1045,434
00542.ppm,1360,800,priority road,842,441,866,464
00074.ppm,1360,800,keep right,384,529,424,570
00074.ppm,1360,800,stop,440,402,491,454
00074.ppm,1360,800,stop,930,378,984,430
00346.ppm,1360,800,speed limit 80,885,544,911,568
